Symbol,Date,Close
BNS,02/01/2014,61.98
BNS,03/01/2014,61.5
BNS,06/01/2014,60.75
BNS,07/01/2014,59.89
BNS,08/01/2014,59.63
BNS,09/01/2014,59.45
BNS,10/01/2014,59.1
BNS,13/01/2014,59.2
BNS,14/01/2014,58.23
BNS,15/01/2014,58.22
BNS,16/01/2014,58.22
BNS,17/01/2014,58.19
BNS,21/01/2014,59.01
BNS,22/01/2014,58.28
BNS,23/01/2014,57.9
BNS,24/01/2014,56.89
BNS,27/01/2014,55.5
BNS,28/01/2014,55.5
BNS,29/01/2014,54.89
BNS,30/01/2014,55.31
BNS,31/01/2014,54.84
BNS,03/02/2014,54.51
BNS,04/02/2014,54.36
BNS,05/02/2014,54.96
BNS,06/02/2014,56.03
BNS,07/02/2014,55.92
BNS,10/02/2014,55.82
BNS,11/02/2014,56.32
BNS,12/02/2014,56.67
BNS,13/02/2014,57.53
BNS,14/02/2014,57.62
BNS,18/02/2014,57.86
BNS,19/02/2014,57.46
BNS,20/02/2014,57.56
BNS,21/02/2014,56.9
BNS,24/02/2014,57.38
BNS,25/02/2014,57.25
BNS,26/02/2014,56.99
BNS,27/02/2014,57.11
BNS,28/02/2014,57.23
BNS,03/03/2014,56.87
BNS,04/03/2014,56.88
BNS,05/03/2014,57.68
BNS,06/03/2014,58.02
BNS,07/03/2014,57.36
BNS,10/03/2014,57.69
BNS,11/03/2014,58.35
BNS,12/03/2014,58.59
BNS,13/03/2014,58.43
BNS,14/03/2014,57.98
BNS,17/03/2014,58.27
BNS,18/03/2014,58.23
BNS,19/03/2014,57.48
BNS,20/03/2014,57.63
BNS,21/03/2014,57.95
BNS,24/03/2014,58
BNS,25/03/2014,58.13
BNS,26/03/2014,58.31
BNS,27/03/2014,58.21
BNS,28/03/2014,57.54
BNS,31/03/2014,58.02
BNS,01/04/2014,58.68
BNS,02/04/2014,58.77
BNS,03/04/2014,58.76
BNS,04/04/2014,59.09
BNS,07/04/2014,58.87
BNS,08/04/2014,59.4
BNS,09/04/2014,59.68
BNS,10/04/2014,58.75
BNS,11/04/2014,58.51
BNS,14/04/2014,58.74
BNS,15/04/2014,58.88
BNS,16/04/2014,59.12
BNS,17/04/2014,59.42
BNS,21/04/2014,59.4
BNS,22/04/2014,59.35
BNS,23/04/2014,59.26
BNS,24/04/2014,59.45
BNS,25/04/2014,59.3
BNS,28/04/2014,59.51
BNS,29/04/2014,60.23
BNS,30/04/2014,60.78
BNS,01/05/2014,60.76
BNS,02/05/2014,60.92
BNS,05/05/2014,60.73
BNS,06/05/2014,61.07
BNS,07/05/2014,61.08
BNS,08/05/2014,61.65
BNS,09/05/2014,61.27
BNS,12/05/2014,61.43
BNS,13/05/2014,61.38
BNS,14/05/2014,61.5
BNS,15/05/2014,62.02
BNS,16/05/2014,61.73
BNS,19/05/2014,61.89
BNS,20/05/2014,61.68
BNS,21/05/2014,61.9
BNS,22/05/2014,62.33
BNS,23/05/2014,62.51
BNS,27/05/2014,63.33
BNS,28/05/2014,63.27
BNS,29/05/2014,63.83
BNS,30/05/2014,64.2
BNS,02/06/2014,64
BNS,03/06/2014,64.36
BNS,04/06/2014,64.4
BNS,05/06/2014,64.21
BNS,06/06/2014,64.47
BNS,09/06/2014,64.84
BNS,10/06/2014,64.95
BNS,11/06/2014,64.93
BNS,12/06/2014,64.89
BNS,13/06/2014,64.96
BNS,16/06/2014,65.56
BNS,17/06/2014,65.36
BNS,18/06/2014,65.65
BNS,19/06/2014,65.33
BNS,20/06/2014,66
BNS,23/06/2014,66.42
BNS,24/06/2014,66.27
BNS,25/06/2014,66.15
BNS,26/06/2014,66.79
BNS,27/06/2014,67.39
BNS,30/06/2014,66.6
BNS,01/07/2014,67.08
BNS,02/07/2014,66.97
BNS,03/07/2014,67.51
BNS,07/07/2014,67.67
BNS,08/07/2014,67.35
BNS,09/07/2014,67.67
BNS,10/07/2014,67.66
BNS,11/07/2014,67.11
BNS,14/07/2014,67.64
BNS,15/07/2014,67.66
BNS,16/07/2014,68.13
BNS,17/07/2014,67.74
BNS,18/07/2014,67.99
BNS,21/07/2014,67.87
BNS,22/07/2014,68.3
BNS,23/07/2014,68.09
BNS,24/07/2014,68.2
BNS,25/07/2014,68.02
BNS,28/07/2014,68.33
BNS,29/07/2014,68.01
BNS,30/07/2014,68.24
BNS,31/07/2014,67.9
BNS,01/08/2014,67.24
BNS,04/08/2014,67.66
BNS,05/08/2014,66.83
BNS,06/08/2014,66.78
BNS,07/08/2014,66.09
BNS,08/08/2014,65.22
BNS,11/08/2014,65.96
BNS,12/08/2014,66.17
BNS,13/08/2014,66.24
BNS,14/08/2014,66.68
BNS,15/08/2014,66.46
BNS,18/08/2014,66.65
BNS,19/08/2014,66.87
BNS,20/08/2014,66.96
BNS,21/08/2014,67.43
BNS,22/08/2014,67.14
BNS,25/08/2014,67.55
BNS,26/08/2014,66.17
BNS,27/08/2014,66.62
BNS,28/08/2014,66.13
BNS,29/08/2014,66.22
BNS,02/09/2014,66.11
BNS,03/09/2014,66.3
BNS,04/09/2014,66.31
BNS,05/09/2014,66.31
BNS,08/09/2014,65.5
BNS,09/09/2014,65.82
BNS,10/09/2014,66.17
BNS,11/09/2014,65.83
BNS,12/09/2014,65.79
BNS,15/09/2014,66.06
BNS,16/09/2014,66.65
BNS,17/09/2014,66.28
BNS,18/09/2014,66.61
BNS,19/09/2014,65.36
BNS,22/09/2014,64.6
BNS,23/09/2014,64.13
BNS,24/09/2014,63.41
BNS,25/09/2014,62
BNS,26/09/2014,62.09
BNS,29/09/2014,62.13
BNS,30/09/2014,61.85
BNS,01/10/2014,62.32
BNS,02/10/2014,61.73
BNS,03/10/2014,60.83
BNS,06/10/2014,61.44
BNS,07/10/2014,60.89
BNS,08/10/2014,62.24
BNS,09/10/2014,61.75
BNS,10/10/2014,60.58
BNS,13/10/2014,60.3
BNS,14/10/2014,59.45
BNS,15/10/2014,58.5
BNS,16/10/2014,58.55
BNS,17/10/2014,59.71
BNS,20/10/2014,59.64
BNS,21/10/2014,60.55
BNS,22/10/2014,59.38
BNS,23/10/2014,60.19
BNS,24/10/2014,60.57
BNS,27/10/2014,60.46
BNS,28/10/2014,61.34
BNS,29/10/2014,60.82
BNS,30/10/2014,61.01
BNS,31/10/2014,61.3
BNS,03/11/2014,60.53
BNS,04/11/2014,58.88
BNS,05/11/2014,59.06
BNS,06/11/2014,58.77
BNS,07/11/2014,59.54
BNS,10/11/2014,59.9
BNS,11/11/2014,60.39
BNS,12/11/2014,60.58
BNS,13/11/2014,60.45
BNS,14/11/2014,60.88
BNS,17/11/2014,60.87
BNS,18/11/2014,61.23
BNS,19/11/2014,61.38
BNS,20/11/2014,61.82
BNS,21/11/2014,62.37
BNS,24/11/2014,62.16
BNS,25/11/2014,62.34
BNS,26/11/2014,62.49
BNS,28/11/2014,62.04
BNS,01/12/2014,61.18
BNS,02/12/2014,60.34
BNS,03/12/2014,60.7
BNS,04/12/2014,59.43
BNS,05/12/2014,58
BNS,08/12/2014,56.71
BNS,09/12/2014,57.1
BNS,10/12/2014,55.79
BNS,11/12/2014,55.79
BNS,12/12/2014,55.04
BNS,15/12/2014,54.64
BNS,16/12/2014,55.16
BNS,17/12/2014,55.87
BNS,18/12/2014,55.98
BNS,19/12/2014,56.22
BNS,22/12/2014,56.25
BNS,23/12/2014,56.89
BNS,24/12/2014,57.02
BNS,26/12/2014,57
BNS,29/12/2014,57.56
BNS,30/12/2014,57.21
BNS,31/12/2014,57.08
BNS,02/01/2015,55.88
BNS,05/01/2015,54.67
BNS,06/01/2015,53.67
BNS,07/01/2015,53.8
BNS,08/01/2015,54.2
BNS,09/01/2015,53.08
BNS,12/01/2015,51.8
BNS,13/01/2015,51.78
BNS,14/01/2015,51.67
BNS,15/01/2015,51.27
BNS,16/01/2015,51.48
BNS,20/01/2015,50.87
BNS,21/01/2015,50.97
BNS,22/01/2015,51.44
BNS,23/01/2015,51.4
BNS,26/01/2015,50.95
BNS,27/01/2015,50.95
BNS,28/01/2015,49.93
BNS,29/01/2015,49.53
BNS,30/01/2015,48.04
BNS,02/02/2015,49.38
BNS,03/02/2015,51.5
BNS,04/02/2015,50.49
BNS,05/02/2015,51.95
BNS,06/02/2015,52.01
BNS,09/02/2015,52.61
BNS,10/02/2015,52.11
BNS,11/02/2015,52.12
BNS,12/02/2015,53.27
BNS,13/02/2015,53.9
BNS,17/02/2015,54.46
BNS,18/02/2015,53.47
BNS,19/02/2015,53.12
BNS,20/02/2015,52.83
BNS,23/02/2015,52.39
BNS,24/02/2015,52.28
BNS,25/02/2015,52.97
BNS,26/02/2015,53.15
BNS,27/02/2015,53.45
BNS,02/03/2015,53.38
BNS,03/03/2015,52.7
BNS,04/03/2015,52.47
BNS,05/03/2015,52.14
BNS,06/03/2015,51.19
BNS,09/03/2015,51.22
BNS,10/03/2015,49.4
BNS,11/03/2015,49.13
BNS,12/03/2015,49.73
BNS,13/03/2015,49.14
BNS,16/03/2015,49.91
BNS,17/03/2015,49.6
BNS,18/03/2015,50.23
BNS,19/03/2015,49.4
BNS,20/03/2015,50.43
BNS,23/03/2015,50.96
BNS,24/03/2015,51.14
BNS,25/03/2015,50.34
BNS,26/03/2015,50.25
BNS,27/03/2015,49.52
BNS,30/03/2015,49.41
BNS,31/03/2015,50.23
BNS,01/04/2015,50.3
BNS,02/04/2015,50.23
BNS,06/04/2015,50.59
BNS,07/04/2015,51.01
BNS,08/04/2015,50.75
BNS,09/04/2015,51.01
BNS,10/04/2015,51.22
BNS,13/04/2015,51.07
BNS,14/04/2015,51.75
BNS,15/04/2015,53.21
BNS,16/04/2015,53.95
BNS,17/04/2015,53.87
BNS,20/04/2015,54.18
BNS,21/04/2015,54.2
BNS,22/04/2015,54.41
BNS,23/04/2015,54.98
BNS,24/04/2015,54.97
BNS,27/04/2015,55.31
BNS,28/04/2015,56
BNS,29/04/2015,56.03
BNS,30/04/2015,55.17
BNS,01/05/2015,54.99
BNS,04/05/2015,55.52
BNS,05/05/2015,55.06
BNS,06/05/2015,54.74
BNS,07/05/2015,53.96
BNS,08/05/2015,54.1
BNS,11/05/2015,54.15
BNS,12/05/2015,54.17
BNS,13/05/2015,54.37
BNS,14/05/2015,54.32
BNS,15/05/2015,54.07
BNS,18/05/2015,53.59
BNS,19/05/2015,53.37
BNS,20/05/2015,52.83
BNS,21/05/2015,53.22
BNS,22/05/2015,52.52
BNS,26/05/2015,51.66
BNS,27/05/2015,51.74
BNS,28/05/2015,51.96
BNS,29/05/2015,52.67
BNS,01/06/2015,52.56
BNS,02/06/2015,53.33
BNS,03/06/2015,53.59
BNS,04/06/2015,53.05
BNS,05/06/2015,53.32
BNS,08/06/2015,52.61
BNS,09/06/2015,53.54
BNS,10/06/2015,54.05
BNS,11/06/2015,53.84
BNS,12/06/2015,53.39
BNS,15/06/2015,53.57
BNS,16/06/2015,53.46
BNS,17/06/2015,53.32
BNS,18/06/2015,53.23
BNS,19/06/2015,52.44
BNS,22/06/2015,52.87
BNS,23/06/2015,53.47
BNS,24/06/2015,53.49
BNS,25/06/2015,53.95
BNS,26/06/2015,54.07
BNS,29/06/2015,52.12
BNS,30/06/2015,51.63
BNS,01/07/2015,51.71
BNS,02/07/2015,50.52
BNS,06/07/2015,50.54
BNS,07/07/2015,50.53
BNS,08/07/2015,49.92
BNS,09/07/2015,49.58
BNS,10/07/2015,50.14
BNS,13/07/2015,50.21
BNS,14/07/2015,50.08
BNS,15/07/2015,49.6
BNS,16/07/2015,50.08
BNS,17/07/2015,49.55
BNS,20/07/2015,49.02
BNS,21/07/2015,48.82
BNS,22/07/2015,48.32
BNS,23/07/2015,48.02
BNS,24/07/2015,47.79
BNS,27/07/2015,46.86
BNS,28/07/2015,47.5
BNS,29/07/2015,48.89
BNS,30/07/2015,49.08
BNS,31/07/2015,49.11
BNS,03/08/2015,48.4
BNS,04/08/2015,48.18
BNS,05/08/2015,48.4
BNS,06/08/2015,47.83
BNS,07/08/2015,47.58
BNS,10/08/2015,48.48
BNS,11/08/2015,47.52
BNS,12/08/2015,47.7
BNS,13/08/2015,46.75
BNS,14/08/2015,46.94
BNS,17/08/2015,46.73
BNS,18/08/2015,46.45
BNS,19/08/2015,45.71
BNS,20/08/2015,44.79
BNS,21/08/2015,43.71
BNS,24/08/2015,42.2
BNS,25/08/2015,42.59
BNS,26/08/2015,43.96
BNS,27/08/2015,45.34
BNS,28/08/2015,45.13
BNS,31/08/2015,45.64
BNS,01/09/2015,44.04
BNS,02/09/2015,44
BNS,03/09/2015,44.75
BNS,04/09/2015,44.08
BNS,08/09/2015,45.05
BNS,09/09/2015,44.48
BNS,10/09/2015,44.38
BNS,11/09/2015,43.85
BNS,14/09/2015,43.91
BNS,15/09/2015,43.97
BNS,16/09/2015,45.12
BNS,17/09/2015,44.89
BNS,18/09/2015,44.03
BNS,21/09/2015,44.64
BNS,22/09/2015,43.82
BNS,23/09/2015,43.08
BNS,24/09/2015,43.02
BNS,25/09/2015,43.39
BNS,28/09/2015,42.83
BNS,29/09/2015,43.17
BNS,30/09/2015,44.08
BNS,01/10/2015,44.55
BNS,02/10/2015,43.48
BNS,05/10/2015,44.66
BNS,06/10/2015,45.59
BNS,07/10/2015,46.14
BNS,08/10/2015,46.6
BNS,09/10/2015,46.58
BNS,12/10/2015,46.22
BNS,13/10/2015,46.29
BNS,14/10/2015,46.17
BNS,15/10/2015,46.51
BNS,16/10/2015,46.67
BNS,19/10/2015,46.38
BNS,20/10/2015,46.78
BNS,21/10/2015,46.14
BNS,22/10/2015,47.04
BNS,23/10/2015,47.09
BNS,26/10/2015,46.94
BNS,27/10/2015,46.92
BNS,28/10/2015,47.83
BNS,29/10/2015,47.87
BNS,30/10/2015,46.98
BNS,02/11/2015,47.23
BNS,03/11/2015,47.45
BNS,04/11/2015,46.81
BNS,05/11/2015,46.71
BNS,06/11/2015,46.38
BNS,09/11/2015,45.93
BNS,10/11/2015,45.77
BNS,11/11/2015,45.89
BNS,12/11/2015,45.04
BNS,13/11/2015,44.3
BNS,16/11/2015,45.09
BNS,17/11/2015,45.48
BNS,18/11/2015,45.56
BNS,19/11/2015,45.72
BNS,20/11/2015,45.46
BNS,23/11/2015,44.98
BNS,24/11/2015,45.37
BNS,25/11/2015,45.22
BNS,27/11/2015,45.44
BNS,30/11/2015,45.55
BNS,01/12/2015,45.51
BNS,02/12/2015,44.86
BNS,03/12/2015,44.43
BNS,04/12/2015,44.44
BNS,07/12/2015,42.93
BNS,08/12/2015,42.29
BNS,09/12/2015,42.44
BNS,10/12/2015,42.03
BNS,11/12/2015,40.78
BNS,14/12/2015,40.5
BNS,15/12/2015,41.15
BNS,16/12/2015,41.48
BNS,17/12/2015,40.97
BNS,18/12/2015,40.32
BNS,21/12/2015,40.3
BNS,22/12/2015,40.45
BNS,23/12/2015,41.45
BNS,24/12/2015,41.83
BNS,28/12/2015,41.37
BNS,29/12/2015,42.08
BNS,30/12/2015,41.54
BNS,31/12/2015,40.44
BNS,04/01/2016,39.86
BNS,05/01/2016,40.14
BNS,06/01/2016,39.17
BNS,07/01/2016,38.53
BNS,08/01/2016,38.55
BNS,11/01/2016,38.07
BNS,12/01/2016,37.91
BNS,13/01/2016,36.94
BNS,14/01/2016,37.32
BNS,15/01/2016,36
BNS,19/01/2016,36.55
BNS,20/01/2016,35.8
BNS,21/01/2016,36.91
BNS,22/01/2016,38.45
BNS,25/01/2016,37.08
BNS,26/01/2016,37.82
BNS,27/01/2016,38.47
BNS,28/01/2016,40.15
BNS,29/01/2016,40.84
BNS,01/02/2016,40.45
BNS,02/02/2016,39.59
BNS,03/02/2016,40.5
BNS,04/02/2016,41.34
BNS,05/02/2016,40.86
BNS,08/02/2016,39.98
BNS,09/02/2016,38.99
BNS,10/02/2016,37.78
BNS,11/02/2016,37.36
BNS,12/02/2016,38.98
BNS,16/02/2016,39.66
BNS,17/02/2016,41.02
BNS,18/02/2016,40.97
BNS,19/02/2016,40.66
BNS,22/02/2016,40.52
BNS,23/02/2016,39.8
BNS,24/02/2016,39.13
BNS,25/02/2016,39.55
BNS,26/02/2016,39.96
BNS,29/02/2016,40
BNS,01/03/2016,43.13
BNS,02/03/2016,43.02
BNS,03/03/2016,43.74
BNS,04/03/2016,44.66
BNS,07/03/2016,45.61
BNS,08/03/2016,45.65
BNS,09/03/2016,46.64
BNS,10/03/2016,46.15
BNS,11/03/2016,47.08
BNS,14/03/2016,46.78
BNS,15/03/2016,46.66
BNS,16/03/2016,47.58
BNS,17/03/2016,49.17
BNS,18/03/2016,48.73
BNS,21/03/2016,48.64
BNS,22/03/2016,48.68
BNS,23/03/2016,47.86
BNS,24/03/2016,47.06
BNS,28/03/2016,47.7
BNS,29/03/2016,48.39
BNS,30/03/2016,49.02
BNS,31/03/2016,48.86
BNS,01/04/2016,48.19
BNS,04/04/2016,47.76
BNS,05/04/2016,47.11
BNS,06/04/2016,47.32
BNS,07/04/2016,46.63
BNS,08/04/2016,47.6
BNS,11/04/2016,47.69
BNS,12/04/2016,49.05
BNS,13/04/2016,49.6
BNS,14/04/2016,49.69
BNS,15/04/2016,49.51
BNS,18/04/2016,49.75
BNS,19/04/2016,50.83
BNS,20/04/2016,51.59
BNS,21/04/2016,51.08
BNS,22/04/2016,51.55
BNS,25/04/2016,51.19
BNS,26/04/2016,51.63
BNS,27/04/2016,51.86
BNS,28/04/2016,51.96
BNS,29/04/2016,52.45
BNS,02/05/2016,52
BNS,03/05/2016,49.88
BNS,04/05/2016,48.73
BNS,05/05/2016,48.1
BNS,06/05/2016,48.12
BNS,09/05/2016,47.62
BNS,10/05/2016,48.29
BNS,11/05/2016,48.85
BNS,12/05/2016,49.04
BNS,13/05/2016,48.42
BNS,16/05/2016,48.86
BNS,17/05/2016,48.67
BNS,18/05/2016,48.55
BNS,19/05/2016,47.88
BNS,20/05/2016,48.1
BNS,23/05/2016,48.29
BNS,24/05/2016,48.5
BNS,25/05/2016,49.67
BNS,26/05/2016,49.77
BNS,27/05/2016,49.89
BNS,31/05/2016,48.93
BNS,01/06/2016,49.69
BNS,02/06/2016,49.99
BNS,03/06/2016,50.56
BNS,06/06/2016,51.43
BNS,07/06/2016,52.54
BNS,08/06/2016,52.66
BNS,09/06/2016,52.14
BNS,10/06/2016,51.13
BNS,13/06/2016,50.77
BNS,14/06/2016,50.25
BNS,15/06/2016,49.72
BNS,16/06/2016,49.57
BNS,17/06/2016,50.02
BNS,20/06/2016,50.8
BNS,21/06/2016,50.89
BNS,22/06/2016,50.54
BNS,23/06/2016,51.39
BNS,24/06/2016,49.26
BNS,27/06/2016,48.04
BNS,28/06/2016,48.94
BNS,29/06/2016,49.76
BNS,30/06/2016,49.01
BNS,01/07/2016,49.41
BNS,05/07/2016,48.65
BNS,06/07/2016,48.7
BNS,07/07/2016,48.32
BNS,08/07/2016,48.6
BNS,11/07/2016,48.74
BNS,12/07/2016,49.58
BNS,13/07/2016,50.05
BNS,14/07/2016,50.55
BNS,15/07/2016,50.76
BNS,18/07/2016,50.61
BNS,19/07/2016,50.35
BNS,20/07/2016,50.49
BNS,21/07/2016,50.25
BNS,22/07/2016,50.23
BNS,25/07/2016,49.77
BNS,26/07/2016,50.23
BNS,27/07/2016,50.28
BNS,28/07/2016,50.44
BNS,29/07/2016,50.77
BNS,01/08/2016,49.96
BNS,02/08/2016,50.12
BNS,03/08/2016,50.25
BNS,04/08/2016,50.28
BNS,05/08/2016,50.36
BNS,08/08/2016,50.65
BNS,09/08/2016,50.98
BNS,10/08/2016,51.09
BNS,11/08/2016,51.59
BNS,12/08/2016,51.53
BNS,15/08/2016,51.69
BNS,16/08/2016,51.75
BNS,17/08/2016,51.89
BNS,18/08/2016,52.09
BNS,19/08/2016,51.65
BNS,22/08/2016,51.47
BNS,23/08/2016,52.21
BNS,24/08/2016,53.06
BNS,25/08/2016,53.25
BNS,26/08/2016,53
BNS,29/08/2016,52.86
BNS,30/08/2016,53.46
BNS,31/08/2016,53.22
BNS,01/09/2016,53.62
BNS,02/09/2016,54.33
BNS,06/09/2016,54.95
BNS,07/09/2016,54.79
BNS,08/09/2016,54.39
BNS,09/09/2016,53.48
BNS,12/09/2016,53.35
BNS,13/09/2016,52.09
BNS,14/09/2016,52.18
BNS,15/09/2016,53.26
BNS,16/09/2016,52.9
BNS,19/09/2016,53.01
BNS,20/09/2016,53.31
BNS,21/09/2016,53.97
BNS,22/09/2016,54.44
BNS,23/09/2016,53.49
BNS,26/09/2016,53.26
BNS,27/09/2016,53.09
BNS,28/09/2016,53.99
BNS,29/09/2016,53.66
BNS,30/09/2016,52.99
BNS,03/10/2016,52.97
BNS,04/10/2016,52.63
BNS,05/10/2016,52.95
BNS,06/10/2016,52.78
BNS,07/10/2016,52.32
BNS,10/10/2016,52.83
BNS,11/10/2016,52.77
BNS,12/10/2016,52.81
BNS,13/10/2016,53.17
BNS,14/10/2016,53.42
BNS,17/10/2016,53.4
BNS,18/10/2016,53.93
BNS,19/10/2016,54
BNS,20/10/2016,53.72
BNS,21/10/2016,53.46
BNS,24/10/2016,53.62
BNS,25/10/2016,53.77
BNS,26/10/2016,53.63
BNS,27/10/2016,53.96
BNS,28/10/2016,53.85
BNS,31/10/2016,53.76
BNS,01/11/2016,53.79
BNS,02/11/2016,53.27
BNS,03/11/2016,53.51
BNS,04/11/2016,52.89
BNS,07/11/2016,53.68
BNS,08/11/2016,54.28
BNS,09/11/2016,53.52
BNS,10/11/2016,53.2
BNS,11/11/2016,52.45
BNS,14/11/2016,51.58
BNS,15/11/2016,52.37
BNS,16/11/2016,52.52
BNS,17/11/2016,53.04
BNS,18/11/2016,53.28
BNS,21/11/2016,54.2
BNS,22/11/2016,54.02
BNS,23/11/2016,53.82
BNS,25/11/2016,53.94
BNS,28/11/2016,53.94
BNS,29/11/2016,54.88
BNS,30/11/2016,55.25
BNS,01/12/2016,55.64
BNS,02/12/2016,56.01
BNS,05/12/2016,55.99
BNS,06/12/2016,56.2
BNS,07/12/2016,57.11
BNS,08/12/2016,57.76
BNS,09/12/2016,58.32
BNS,12/12/2016,58.28
BNS,13/12/2016,58.7
BNS,14/12/2016,57.69
BNS,15/12/2016,57.34
BNS,16/12/2016,56.94
BNS,19/12/2016,56.69
BNS,20/12/2016,56.81
BNS,21/12/2016,56.55
BNS,22/12/2016,56.48
BNS,23/12/2016,56.19
BNS,27/12/2016,56.3
BNS,28/12/2016,56.22
