Symbol,Date,Close
BNS,29/12/2016,55.83
BNS,30/12/2016,55.68
BNS,03/01/2017,56.38
BNS,04/01/2017,57.44
BNS,05/01/2017,57.79
BNS,06/01/2017,57.88
BNS,09/01/2017,57.69
BNS,10/01/2017,58.18
BNS,11/01/2017,58.95
BNS,12/01/2017,58.78
BNS,13/01/2017,59.11
BNS,17/01/2017,58.74
BNS,18/01/2017,57.66
BNS,19/01/2017,57.64
BNS,20/01/2017,58.07
BNS,23/01/2017,58.45
BNS,24/01/2017,59.24
BNS,25/01/2017,59.9
BNS,26/01/2017,60.01
BNS,27/01/2017,59.88
BNS,30/01/2017,59.64
BNS,31/01/2017,59.78
BNS,01/02/2017,59.73
BNS,02/02/2017,59.7
BNS,03/02/2017,60.18
BNS,06/02/2017,59.78
BNS,07/02/2017,60.06
BNS,08/02/2017,60.44
BNS,09/02/2017,60.73
BNS,10/02/2017,61.36
BNS,13/02/2017,61.57
BNS,14/02/2017,61.76
BNS,15/02/2017,62.34
BNS,16/02/2017,62.69
BNS,17/02/2017,62.47
BNS,21/02/2017,62.29
BNS,22/02/2017,62.2
BNS,23/02/2017,62.26
BNS,24/02/2017,61.29
BNS,27/02/2017,60.96
BNS,28/02/2017,58.19
BNS,01/03/2017,59.06
BNS,02/03/2017,58.7
BNS,03/03/2017,59.8
BNS,06/03/2017,59.78
BNS,07/03/2017,59.62
BNS,08/03/2017,58.88
BNS,09/03/2017,58.56
BNS,10/03/2017,58.66
BNS,13/03/2017,59.28
BNS,14/03/2017,58.61
BNS,15/03/2017,58.75
BNS,16/03/2017,58.8
BNS,17/03/2017,58.37
BNS,20/03/2017,57.87
BNS,21/03/2017,57.1
BNS,22/03/2017,57.71
BNS,23/03/2017,57.99
BNS,24/03/2017,58.14
BNS,27/03/2017,58.59
BNS,28/03/2017,59.03
BNS,29/03/2017,59.47
BNS,30/03/2017,59.55
BNS,31/03/2017,58.57
BNS,03/04/2017,58.33
BNS,04/04/2017,58.24
BNS,05/04/2017,58.18
BNS,06/04/2017,58.7
BNS,07/04/2017,58.24
BNS,10/04/2017,58.27
BNS,11/04/2017,58.09
BNS,12/04/2017,57.83
BNS,13/04/2017,57.01
BNS,17/04/2017,57.95
BNS,18/04/2017,57.24
BNS,19/04/2017,56.65
BNS,20/04/2017,56.98
BNS,21/04/2017,56.89
BNS,24/04/2017,57.73
BNS,25/04/2017,57.79
BNS,26/04/2017,56.87
BNS,27/04/2017,55.32
BNS,28/04/2017,55.63
BNS,01/05/2017,55.4
BNS,02/05/2017,55.21
BNS,03/05/2017,55.13
BNS,04/05/2017,54.65
BNS,05/05/2017,56.19
BNS,08/05/2017,55.95
BNS,09/05/2017,55.29
BNS,10/05/2017,55.98
BNS,11/05/2017,55.36
BNS,12/05/2017,54.9
BNS,15/05/2017,55.48
BNS,16/05/2017,55.68
BNS,17/05/2017,54.5
BNS,18/05/2017,54.66
BNS,19/05/2017,55.79
BNS,22/05/2017,56.01
BNS,23/05/2017,56.36
BNS,24/05/2017,56.37
BNS,25/05/2017,56.16
BNS,26/05/2017,56.4
BNS,30/05/2017,56.87
BNS,31/05/2017,56.49
BNS,01/06/2017,56.73
BNS,02/06/2017,56.8
BNS,05/06/2017,56.95
BNS,06/06/2017,56.99
BNS,07/06/2017,56.73
BNS,08/06/2017,57.64
BNS,09/06/2017,58.38
BNS,12/06/2017,58.38
BNS,13/06/2017,58.66
BNS,14/06/2017,58.41
BNS,15/06/2017,58.49
BNS,16/06/2017,59
BNS,19/06/2017,59.47
BNS,20/06/2017,59.41
BNS,21/06/2017,59.31
BNS,22/06/2017,60.2
BNS,23/06/2017,59.93
BNS,26/06/2017,59.92
BNS,27/06/2017,60.15
BNS,28/06/2017,61.06
BNS,29/06/2017,60.29
BNS,30/06/2017,60.13
BNS,03/07/2017,60.82
BNS,05/07/2017,60.69
BNS,06/07/2017,60.44
BNS,07/07/2017,60.78
BNS,10/07/2017,60.87
BNS,11/07/2017,60.85
BNS,12/07/2017,61.75
BNS,13/07/2017,61.7
BNS,14/07/2017,62.02
BNS,17/07/2017,61.67
BNS,18/07/2017,61.8
BNS,19/07/2017,62.12
BNS,20/07/2017,62.22
BNS,21/07/2017,62.05
BNS,24/07/2017,62.49
BNS,25/07/2017,62.44
BNS,26/07/2017,62.24
BNS,27/07/2017,61.79
BNS,28/07/2017,62.36
BNS,31/07/2017,62.31
BNS,01/08/2017,62.03
BNS,02/08/2017,62.18
BNS,03/08/2017,62.01
BNS,04/08/2017,61.87
BNS,07/08/2017,61.7
BNS,08/08/2017,61.63
BNS,09/08/2017,61.41
BNS,10/08/2017,60.5
BNS,11/08/2017,60.4
BNS,14/08/2017,60.89
BNS,15/08/2017,60.97
BNS,16/08/2017,61.33
BNS,17/08/2017,61.04
BNS,18/08/2017,61.23
BNS,21/08/2017,61.38
BNS,22/08/2017,61.34
BNS,23/08/2017,61.6
BNS,24/08/2017,61.88
BNS,25/08/2017,62.21
BNS,28/08/2017,61.91
BNS,29/08/2017,61.75
BNS,30/08/2017,61.59
BNS,31/08/2017,62.14
BNS,01/09/2017,62.7
BNS,05/09/2017,61.91
BNS,06/09/2017,62.64
BNS,07/09/2017,62.69
BNS,08/09/2017,62.7
BNS,11/09/2017,63.32
BNS,12/09/2017,63.29
BNS,13/09/2017,63.21
BNS,14/09/2017,63.45
BNS,15/09/2017,63.17
BNS,18/09/2017,62.74
BNS,19/09/2017,63
BNS,20/09/2017,63.22
BNS,21/09/2017,64.31
BNS,22/09/2017,64.63
BNS,25/09/2017,64.4
BNS,26/09/2017,64.13
BNS,27/09/2017,64.07
BNS,28/09/2017,64.37
BNS,29/09/2017,64.25
BNS,02/10/2017,63.88
BNS,03/10/2017,64.34
BNS,04/10/2017,64.71
BNS,05/10/2017,64.42
BNS,06/10/2017,64.21
BNS,09/10/2017,63.85
BNS,10/10/2017,64.55
BNS,11/10/2017,64.95
BNS,12/10/2017,64.4
BNS,13/10/2017,64.6
BNS,16/10/2017,64.45
BNS,17/10/2017,64.43
BNS,18/10/2017,64.71
BNS,19/10/2017,64.82
BNS,20/10/2017,64.15
BNS,23/10/2017,64.27
BNS,24/10/2017,64.65
BNS,25/10/2017,64.25
BNS,26/10/2017,64.28
BNS,27/10/2017,64.59
BNS,30/10/2017,64.61
BNS,31/10/2017,64.52
BNS,01/11/2017,64.59
BNS,02/11/2017,65.33
BNS,03/11/2017,65.53
BNS,06/11/2017,65.82
BNS,07/11/2017,65.53
BNS,08/11/2017,65.8
BNS,09/11/2017,65.94
BNS,10/11/2017,65.59
BNS,13/11/2017,65.34
BNS,14/11/2017,65.29
BNS,15/11/2017,65.16
BNS,16/11/2017,65.85
BNS,17/11/2017,66.26
BNS,20/11/2017,66.28
BNS,21/11/2017,65.82
BNS,22/11/2017,66.15
BNS,24/11/2017,66.16
BNS,27/11/2017,65.44
BNS,28/11/2017,63.81
BNS,29/11/2017,63.58
BNS,30/11/2017,63.25
BNS,01/12/2017,64.45
BNS,04/12/2017,64.24
BNS,05/12/2017,63.9
BNS,06/12/2017,63.91
BNS,07/12/2017,64.43
BNS,08/12/2017,65
BNS,11/12/2017,64.74
BNS,12/12/2017,64.57
BNS,13/12/2017,64.72
BNS,14/12/2017,64.65
BNS,15/12/2017,63.83
BNS,18/12/2017,64.16
BNS,19/12/2017,63.98
BNS,20/12/2017,64.06
BNS,21/12/2017,64.66
BNS,22/12/2017,64.7
BNS,26/12/2017,64.71
BNS,27/12/2017,64.64
BNS,28/12/2017,65.08
BNS,29/12/2017,64.53
BNS,02/01/2018,65.14
BNS,03/01/2018,65.1
BNS,04/01/2018,65.52
BNS,05/01/2018,66.49
BNS,08/01/2018,66.43
BNS,09/01/2018,66.45
BNS,10/01/2018,65.86
BNS,11/01/2018,65.82
BNS,12/01/2018,65.81
BNS,16/01/2018,65.51
BNS,17/01/2018,65.67
BNS,18/01/2018,65.76
BNS,19/01/2018,65.59
BNS,22/01/2018,66.09
BNS,23/01/2018,66.04
BNS,24/01/2018,66.35
BNS,25/01/2018,66.21
BNS,26/01/2018,66.31
BNS,29/01/2018,66.08
BNS,30/01/2018,66.26
BNS,31/01/2018,66.49
BNS,01/02/2018,65.83
BNS,02/02/2018,64.39
BNS,05/02/2018,62.29
BNS,06/02/2018,62.49
BNS,07/02/2018,61.77
BNS,08/02/2018,60.46
BNS,09/02/2018,60.79
BNS,12/02/2018,61.09
BNS,13/02/2018,61.03
BNS,14/02/2018,62.18
BNS,15/02/2018,62.05
BNS,16/02/2018,61.52
BNS,20/02/2018,61.03
BNS,21/02/2018,61.51
BNS,22/02/2018,61.23
BNS,23/02/2018,61.89
BNS,26/02/2018,62.37
BNS,27/02/2018,62.53
BNS,28/02/2018,61.96
BNS,01/03/2018,61.81
BNS,02/03/2018,61.22
BNS,05/03/2018,60.87
BNS,06/03/2018,61.55
BNS,07/03/2018,61.59
BNS,08/03/2018,62.05
BNS,09/03/2018,63.02
BNS,12/03/2018,62.91
BNS,13/03/2018,62.67
BNS,14/03/2018,63.24
BNS,15/03/2018,62.89
BNS,16/03/2018,62.85
BNS,19/03/2018,63.01
BNS,20/03/2018,62.63
BNS,21/03/2018,63.25
BNS,22/03/2018,62.33
BNS,23/03/2018,61.57
BNS,26/03/2018,61.6
BNS,27/03/2018,60.91
BNS,28/03/2018,60.73
BNS,29/03/2018,61.7
BNS,02/04/2018,60.26
BNS,03/04/2018,60.52
BNS,04/04/2018,60.19
BNS,05/04/2018,60.99
BNS,06/04/2018,60.35
BNS,09/04/2018,60.88
BNS,10/04/2018,61.55
BNS,11/04/2018,61.31
BNS,12/04/2018,61.04
BNS,13/04/2018,60.66
BNS,16/04/2018,60.83
BNS,17/04/2018,60.85
BNS,18/04/2018,60.87
BNS,19/04/2018,60.32
BNS,20/04/2018,60.28
BNS,23/04/2018,60.32
BNS,24/04/2018,60.44
BNS,25/04/2018,60.46
BNS,26/04/2018,61.04
BNS,27/04/2018,61.72
BNS,30/04/2018,61.46
BNS,01/05/2018,61.36
BNS,02/05/2018,61.42
BNS,03/05/2018,61.22
BNS,04/05/2018,61.39
BNS,07/05/2018,61.55
BNS,08/05/2018,61.46
BNS,09/05/2018,62.18
BNS,10/05/2018,62.69
BNS,11/05/2018,62.57
BNS,14/05/2018,62.84
BNS,15/05/2018,62.56
BNS,16/05/2018,63.11
BNS,17/05/2018,62.95
BNS,18/05/2018,62.35
BNS,21/05/2018,62.65
BNS,22/05/2018,62.69
BNS,23/05/2018,62.56
BNS,24/05/2018,62.26
BNS,25/05/2018,61.79
BNS,29/05/2018,59.13
BNS,30/05/2018,60.43
BNS,31/05/2018,60.33
BNS,01/06/2018,59.38
BNS,04/06/2018,59.45
BNS,05/06/2018,58.85
BNS,06/06/2018,59.02
BNS,07/06/2018,58.68
BNS,08/06/2018,59.01
BNS,11/06/2018,58.42
BNS,12/06/2018,58.15
BNS,13/06/2018,58.58
BNS,14/06/2018,58.06
BNS,15/06/2018,57.68
BNS,18/06/2018,57.7
BNS,19/06/2018,57.13
BNS,20/06/2018,57.31
BNS,21/06/2018,57.71
BNS,22/06/2018,57.99
BNS,25/06/2018,57.05
BNS,26/06/2018,56.96
BNS,27/06/2018,56.56
BNS,28/06/2018,56.6
BNS,29/06/2018,57.22
BNS,02/07/2018,56.17
BNS,03/07/2018,56.37
BNS,05/07/2018,57.02
BNS,06/07/2018,57.29
BNS,09/07/2018,57.33
BNS,10/07/2018,57.33
BNS,11/07/2018,56.81
BNS,12/07/2018,57.32
BNS,13/07/2018,57.35
BNS,16/07/2018,57.79
BNS,17/07/2018,57.69
BNS,18/07/2018,57.72
BNS,19/07/2018,57.43
BNS,20/07/2018,57.91
BNS,23/07/2018,57.81
BNS,24/07/2018,58.13
BNS,25/07/2018,58.76
BNS,26/07/2018,58.45
BNS,27/07/2018,58.66
BNS,30/07/2018,58.9
BNS,31/07/2018,59.25
BNS,01/08/2018,59.29
BNS,02/08/2018,59.15
BNS,03/08/2018,59.25
BNS,06/08/2018,59.09
BNS,07/08/2018,58.49
BNS,08/08/2018,58.87
BNS,09/08/2018,59.02
BNS,10/08/2018,58.13
BNS,13/08/2018,58.01
BNS,14/08/2018,58.77
BNS,15/08/2018,58.1
BNS,16/08/2018,58.21
BNS,17/08/2018,59.29
BNS,20/08/2018,59.54
BNS,21/08/2018,59.4
BNS,22/08/2018,59.99
BNS,23/08/2018,59.54
BNS,24/08/2018,59.74
BNS,27/08/2018,60.46
BNS,28/08/2018,59.44
BNS,29/08/2018,58.84
BNS,30/08/2018,58.38
BNS,31/08/2018,57.9
BNS,04/09/2018,57.07
BNS,05/09/2018,56.89
BNS,06/09/2018,57.23
BNS,07/09/2018,56.91
BNS,10/09/2018,56.93
BNS,11/09/2018,57.68
BNS,12/09/2018,57.68
BNS,13/09/2018,57.77
BNS,14/09/2018,57.86
BNS,17/09/2018,58.37
BNS,18/09/2018,59.03
BNS,19/09/2018,59.41
BNS,20/09/2018,60.15
BNS,21/09/2018,60.37
BNS,24/09/2018,60.08
BNS,25/09/2018,59.69
BNS,26/09/2018,59.61
BNS,27/09/2018,59.58
BNS,28/09/2018,59.63
BNS,01/10/2018,59.47
BNS,02/10/2018,58.84
BNS,03/10/2018,58.73
BNS,04/10/2018,58.08
BNS,05/10/2018,58.11
BNS,08/10/2018,57.92
BNS,09/10/2018,57.54
BNS,10/10/2018,56.61
BNS,11/10/2018,55.29
BNS,12/10/2018,55.01
BNS,15/10/2018,54.75
BNS,16/10/2018,55.44
BNS,17/10/2018,55.47
BNS,18/10/2018,54.61
BNS,19/10/2018,54.23
BNS,22/10/2018,54.09
BNS,23/10/2018,54.04
BNS,24/10/2018,52.98
BNS,25/10/2018,53.66
BNS,26/10/2018,53.45
BNS,29/10/2018,52.94
BNS,30/10/2018,53.38
BNS,31/10/2018,53.71
BNS,01/11/2018,54.01
BNS,02/11/2018,54.27
BNS,05/11/2018,54.14
BNS,06/11/2018,54.21
BNS,07/11/2018,54.16
BNS,08/11/2018,54.28
BNS,09/11/2018,53.59
BNS,12/11/2018,53.18
BNS,13/11/2018,53.54
BNS,14/11/2018,53.72
BNS,15/11/2018,53.92
BNS,16/11/2018,53.91
BNS,19/11/2018,53.7
BNS,20/11/2018,52.28
BNS,21/11/2018,53.08
BNS,23/11/2018,52.8
BNS,26/11/2018,52.99
BNS,27/11/2018,52.75
BNS,28/11/2018,54.16
BNS,29/11/2018,54.7
BNS,30/11/2018,54.38
BNS,03/12/2018,54.89
BNS,04/12/2018,54.05
BNS,06/12/2018,53.48
BNS,07/12/2018,53.81
BNS,10/12/2018,53.58
BNS,11/12/2018,53.38
BNS,12/12/2018,54.1
BNS,13/12/2018,53.94
BNS,14/12/2018,53.89
BNS,17/12/2018,53.43
BNS,18/12/2018,52.78
BNS,19/12/2018,51.81
BNS,20/12/2018,51.33
BNS,21/12/2018,49.42
BNS,24/12/2018,49.12
BNS,26/12/2018,50.33
BNS,27/12/2018,50.16
BNS,28/12/2018,50.38
BNS,31/12/2018,49.87
BNS,02/01/2019,50.29
BNS,03/01/2019,50.31
BNS,04/01/2019,51.18
BNS,07/01/2019,51.7
BNS,08/01/2019,52.16
BNS,09/01/2019,53.36
BNS,10/01/2019,53.77
BNS,11/01/2019,53.77
BNS,14/01/2019,53.62
BNS,15/01/2019,53.96
BNS,16/01/2019,54.52
BNS,17/01/2019,55.1
BNS,18/01/2019,55.24
BNS,22/01/2019,55.25
BNS,23/01/2019,54.97
BNS,24/01/2019,55.05
BNS,25/01/2019,55.62
BNS,28/01/2019,55.68
BNS,29/01/2019,56.08
BNS,30/01/2019,56.66
BNS,31/01/2019,56.94
BNS,01/02/2019,56.41
BNS,04/02/2019,56.65
BNS,05/02/2019,56.78
BNS,06/02/2019,56.55
BNS,07/02/2019,56.25
BNS,08/02/2019,56.13
BNS,11/02/2019,55.98
BNS,12/02/2019,56.35
BNS,13/02/2019,56.29
BNS,14/02/2019,55.94
BNS,15/02/2019,56.47
BNS,19/02/2019,56.65
BNS,20/02/2019,57.41
BNS,21/02/2019,57.1
BNS,22/02/2019,57.35
BNS,25/02/2019,57.18
BNS,26/02/2019,55.51
BNS,27/02/2019,55.31
BNS,28/02/2019,55.56
BNS,01/03/2019,54.63
BNS,04/03/2019,54.69
BNS,05/03/2019,54.26
BNS,06/03/2019,54.09
BNS,07/03/2019,53.74
BNS,08/03/2019,53.9
BNS,11/03/2019,54.16
BNS,12/03/2019,54.51
BNS,13/03/2019,54.76
BNS,14/03/2019,54.64
BNS,15/03/2019,54.78
BNS,18/03/2019,55.19
BNS,19/03/2019,55.22
BNS,20/03/2019,54.77
BNS,21/03/2019,54.18
BNS,22/03/2019,53.14
BNS,25/03/2019,52.8
BNS,26/03/2019,52.76
BNS,27/03/2019,52.77
BNS,28/03/2019,53.06
BNS,29/03/2019,53.28
BNS,01/04/2019,53.37
BNS,02/04/2019,53.04
BNS,03/04/2019,53.24
BNS,04/04/2019,53.4
BNS,05/04/2019,53.3
BNS,08/04/2019,53.5
BNS,09/04/2019,53.33
BNS,10/04/2019,53.53
BNS,11/04/2019,53.34
BNS,12/04/2019,53.82
BNS,15/04/2019,53.87
BNS,16/04/2019,54.32
BNS,17/04/2019,54.58
BNS,18/04/2019,54.66
BNS,22/04/2019,54.38
BNS,23/04/2019,54.46
BNS,24/04/2019,53.77
BNS,25/04/2019,54.05
BNS,26/04/2019,54.55
BNS,29/04/2019,54.72
BNS,30/04/2019,55.06
BNS,01/05/2019,54.76
BNS,02/05/2019,54.27
BNS,03/05/2019,54.67
BNS,06/05/2019,54.65
BNS,07/05/2019,54.1
BNS,08/05/2019,53.73
BNS,09/05/2019,53.57
BNS,10/05/2019,53.95
BNS,13/05/2019,52.77
BNS,14/05/2019,52.99
BNS,15/05/2019,52.92
BNS,16/05/2019,53.12
BNS,17/05/2019,53.08
BNS,20/05/2019,53.17
BNS,21/05/2019,53.51
BNS,22/05/2019,53.12
BNS,23/05/2019,52.29
BNS,24/05/2019,52.54
BNS,28/05/2019,51.82
BNS,29/05/2019,51.61
BNS,30/05/2019,51.39
BNS,31/05/2019,50.7
BNS,03/06/2019,51.38
BNS,04/06/2019,52.26
BNS,05/06/2019,52.1
BNS,06/06/2019,52.37
BNS,07/06/2019,52.99
BNS,10/06/2019,53.27
BNS,11/06/2019,53.24
BNS,12/06/2019,52.65
BNS,13/06/2019,52.72
BNS,14/06/2019,52.64
BNS,17/06/2019,52.63
BNS,18/06/2019,53.18
BNS,19/06/2019,53.64
BNS,20/06/2019,54.12
BNS,21/06/2019,54.09
BNS,24/06/2019,54.35
BNS,25/06/2019,54.14
BNS,26/06/2019,54.22
BNS,27/06/2019,54.17
BNS,28/06/2019,54.35
BNS,01/07/2019,53.8
BNS,02/07/2019,53.97
BNS,03/07/2019,54.46
BNS,05/07/2019,54.27
BNS,08/07/2019,54.15
BNS,09/07/2019,54.09
BNS,10/07/2019,54.09
BNS,11/07/2019,54.02
BNS,12/07/2019,53.52
BNS,15/07/2019,53.24
BNS,16/07/2019,53.08
BNS,17/07/2019,52.91
BNS,18/07/2019,53.24
BNS,19/07/2019,53.12
BNS,22/07/2019,52.9
BNS,23/07/2019,53.11
BNS,24/07/2019,53.47
BNS,25/07/2019,53.73
BNS,26/07/2019,53.58
BNS,29/07/2019,53.77
BNS,30/07/2019,53.58
BNS,31/07/2019,53.38
BNS,01/08/2019,52.98
BNS,02/08/2019,52.61
BNS,05/08/2019,51.73
BNS,06/08/2019,51.58
BNS,07/08/2019,51.87
BNS,08/08/2019,52.45
BNS,09/08/2019,52.32
BNS,12/08/2019,51.96
BNS,13/08/2019,52.21
BNS,14/08/2019,50.84
BNS,15/08/2019,50.61
BNS,16/08/2019,51.02
BNS,19/08/2019,51.4
BNS,20/08/2019,51.02
BNS,21/08/2019,51.27
BNS,22/08/2019,51.53
BNS,23/08/2019,50.98
BNS,26/08/2019,51.23
BNS,27/08/2019,51.48
BNS,28/08/2019,52.14
BNS,29/08/2019,53
BNS,30/08/2019,53.21
BNS,03/09/2019,52.75
BNS,04/09/2019,53.71
BNS,05/09/2019,54.11
BNS,06/09/2019,54.68
BNS,09/09/2019,55.14
BNS,10/09/2019,55.44
BNS,11/09/2019,55.86
BNS,12/09/2019,56.2
BNS,13/09/2019,56.47
BNS,16/09/2019,56.22
BNS,17/09/2019,56.45
BNS,18/09/2019,56.18
BNS,19/09/2019,56.21
BNS,20/09/2019,56.26
BNS,23/09/2019,56.45
BNS,24/09/2019,56.83
BNS,25/09/2019,57.05
BNS,26/09/2019,57.35
BNS,27/09/2019,57.56
BNS,30/09/2019,56.85
BNS,01/10/2019,56.41
BNS,02/10/2019,55.48
BNS,03/10/2019,55.36
BNS,04/10/2019,55.82
BNS,07/10/2019,55.78
BNS,08/10/2019,55.67
BNS,09/10/2019,56.1
BNS,10/10/2019,56.26
BNS,11/10/2019,56.93
BNS,14/10/2019,56.84
BNS,15/10/2019,57.24
BNS,16/10/2019,57.37
BNS,17/10/2019,57.43
BNS,18/10/2019,57.59
BNS,21/10/2019,57.56
BNS,22/10/2019,57.41
BNS,23/10/2019,57.43
BNS,24/10/2019,57.45
BNS,25/10/2019,57.54
BNS,28/10/2019,57.56
BNS,29/10/2019,57.67
BNS,30/10/2019,57.53
BNS,31/10/2019,57.33
BNS,01/11/2019,57.68
BNS,04/11/2019,58
BNS,05/11/2019,57.98
BNS,06/11/2019,58
BNS,07/11/2019,57.99
BNS,08/11/2019,57.83
BNS,11/11/2019,57.86
BNS,12/11/2019,57.7
BNS,13/11/2019,57.41
BNS,14/11/2019,57.45
BNS,15/11/2019,57.48
BNS,18/11/2019,57.75
BNS,19/11/2019,57.62
BNS,20/11/2019,57.3
BNS,21/11/2019,57.29
BNS,22/11/2019,56.85
BNS,25/11/2019,56.99
BNS,26/11/2019,56.6
BNS,27/11/2019,56.41
BNS,29/11/2019,56.12
BNS,02/12/2019,56.14
BNS,03/12/2019,55.6
BNS,04/12/2019,56.23
BNS,05/12/2019,56.82
BNS,06/12/2019,56.71
BNS,09/12/2019,56.67
BNS,10/12/2019,56.37
BNS,11/12/2019,56.57
BNS,12/12/2019,56.73
BNS,13/12/2019,55.97
BNS,16/12/2019,56.28
BNS,17/12/2019,56.58
BNS,18/12/2019,56.13
BNS,19/12/2019,55.89
BNS,20/12/2019,55.98
BNS,23/12/2019,55.76
BNS,24/12/2019,55.77
BNS,26/12/2019,55.84
BNS,27/12/2019,56.1
BNS,30/12/2019,56.19